imageIndex,typ,errText,errorClassCombined,errorClassText,is_good,is_PseudoFehler
1715,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1716,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1717,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1718,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1722,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1724,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1725,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1731,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1732,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1737,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1738,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1739,ELLIPSE,Lötung,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1740,ELLIPSE,Lötung,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1741,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1743,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1744,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1745,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1748,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1753,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1755,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1760,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1763,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1765,ELLIPSE,Pin,good,PseudoFehler,1,1
1767,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1770,ELLIPSE,Pin,good,PseudoFehler,1,1
1781,ELLIPSE,Pin,good,PseudoFehler,1,1
1787,ELLIPSE,Pin,good,PseudoFehler,1,1
1793,ELLIPSE,Pin,good,PseudoFehler,1,1
1797,ELLIPSE,Pin,good,PseudoFehler,1,1
1800,ELLIPSE,Pin,good,PseudoFehler,1,1
1806,ELLIPSE,Pin,good,PseudoFehler,1,1
1812,ELLIPSE,Pin,good,PseudoFehler,1,1
1818,ELLIPSE,Pin,good,PseudoFehler,1,1
1819,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1825,ELLIPSE,Pin,good,PseudoFehler,1,1
1836,ELLIPSE,Pin,good,PseudoFehler,1,1
1840,ELLIPSE,Pin,good,PseudoFehler,1,1
1848,ELLIPSE,Pin,good,PseudoFehler,1,1
1849,ELLIPSE,Pin,good,PseudoFehler,1,1
1856,ELLIPSE,Pin,good,PseudoFehler,1,1
1861,ELLIPSE,Pin,good,PseudoFehler,1,1
1868,ELLIPSE,Pin,good,PseudoFehler,1,1
1878,ELLIPSE,Pin,good,PseudoFehler,1,1
1879,ELLIPSE,Pin,good,PseudoFehler,1,1
1890,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1893,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1899,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1900,ELLIPSE,Pin,good,PseudoFehler,1,1
1904,ELLIPSE,Pin,good,PseudoFehler,1,1
1910,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1915,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1917,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1925,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1930,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1931,ELLIPSE,Pin,good,PseudoFehler,1,1
1936,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1947,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1949,ELLIPSE,Pin,good,PseudoFehler,1,1
1950,ELLIPSE,Pin,good,PseudoFehler,1,1
1951,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1961,ELLIPSE,Pin,good,PseudoFehler,1,1
1967,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1972,ELLIPSE,Pin,good,PseudoFehler,1,1
1974,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
1985,ELLIPSE,Pin,good,PseudoFehler,1,1
1986,ELLIPSE,Pin,good,PseudoFehler,1,1
1995,ELLIPSE,Pin,good,PseudoFehler,1,1
1998,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2005,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2015,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2017,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2023,ELLIPSE,Pin,good,PseudoFehler,1,1
2026,ELLIPSE,Pin,good,PseudoFehler,1,1
2034,ELLIPSE,Pin,good,PseudoFehler,1,1
2038,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2039,ELLIPSE,Pin,good,PseudoFehler,1,1
2046,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2047,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2049,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2055,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2061,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2067,ELLIPSE,Pin,good,PseudoFehler,1,1
2073,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2080,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2081,ELLIPSE,Pin,good,PseudoFehler,1,1
2091,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2097,ELLIPSE,Pin,good,PseudoFehler,1,1
2098,ELLIPSE,Pin,good,PseudoFehler,1,1
2101,ELLIPSE,Pin,good,PseudoFehler,1,1
2110,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2115,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2118,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2119,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2129,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2132,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2133,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2140,ELLIPSE,Pin,good,PseudoFehler,1,1
2141,ELLIPSE,Pin,good,PseudoFehler,1,1
2148,ELLIPSE,Pin,good,PseudoFehler,1,1
2149,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2155,ELLIPSE,Pin,good,PseudoFehler,1,1
2157,ELLIPSE,Pin,good,PseudoFehler,1,1
2161,ELLIPSE,Pin,good,PseudoFehler,1,1
2162,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2165,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2171,ELLIPSE,Pin,good,PseudoFehler,1,1
2172,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2179,ELLIPSE,Pin,good,PseudoFehler,1,1
2180,ELLIPSE,Pin,good,PseudoFehler,1,1
2181,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2187,ELLIPSE,Pin,good,PseudoFehler,1,1
2194,ELLIPSE,Pin,good,PseudoFehler,1,1
2197,ELLIPSE,Pin,good,PseudoFehler,1,1
2199,ELLIPSE,Pin,good,PseudoFehler,1,1
2208,ELLIPSE,Pin,good,PseudoFehler,1,1
2210,ELLIPSE,Pin,good,PseudoFehler,1,1
2213,ELLIPSE,Pin,good,PseudoFehler,1,1
2218,ELLIPSE,Pin,good,PseudoFehler,1,1
2227,ELLIPSE,Pin,good,PseudoFehler,1,1
2228,ELLIPSE,Pin,good,PseudoFehler,1,1
2235,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2239,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2243,ELLIPSE,Pin,good,PseudoFehler,1,1
2249,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2255,ELLIPSE,Pin,good,PseudoFehler,1,1
2256,ELLIPSE,Pin,good,PseudoFehler,1,1
2263,ELLIPSE,Pin,good,PseudoFehler,1,1
2273,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2278,ELLIPSE,Pin,good,PseudoFehler,1,1
2280,ELLIPSE,Pin,good,PseudoFehler,1,1
2286,ELLIPSE,Pin,good,PseudoFehler,1,1
2288,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2296,ELLIPSE,Pin,good,PseudoFehler,1,1
2297,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2300,ELLIPSE,Pin,good,PseudoFehler,1,1
2306,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2312,ELLIPSE,Pin,good,PseudoFehler,1,1
2319,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2329,ELLIPSE,Pin,good,PseudoFehler,1,1
2332,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2339,ELLIPSE,Pin,good,PseudoFehler,1,1
2344,ELLIPSE,Pin,good,PseudoFehler,1,1
2351,ELLIPSE,Pin,good,PseudoFehler,1,1
2357,ELLIPSE,Pin,good,PseudoFehler,1,1
2360,ELLIPSE,Pin,good,PseudoFehler,1,1
2366,ELLIPSE,Pin,good,PseudoFehler,1,1
2377,ELLIPSE,Pin,good,PseudoFehler,1,1
2382,ELLIPSE,Pin,good,PseudoFehler,1,1
2384,ELLIPSE,Pin,good,PseudoFehler,1,1
2395,ELLIPSE,Pin,good,PseudoFehler,1,1
2401,ELLIPSE,Pin,good,PseudoFehler,1,1
2407,ELLIPSE,Pin,good,PseudoFehler,1,1
2411,ELLIPSE,Pin,good,PseudoFehler,1,1
2415,ELLIPSE,Pin,good,PseudoFehler,1,1
2416,ELLIPSE,Pin,good,PseudoFehler,1,1
2417,ELLIPSE,Lötung,good,PseudoFehler,1,1
2418,ELLIPSE,Lötung,good,PseudoFehler,1,1
2419,ELLIPSE,Lötung,good,PseudoFehler,1,1
2420,ELLIPSE,Pin,good,PseudoFehler,1,1
2425,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2426,ELLIPSE,Lötung,good,PseudoFehler,1,1
2427,ELLIPSE,Lötung,good,PseudoFehler,1,1
2433,ELLIPSE,Pin,good,PseudoFehler,1,1
2434,ELLIPSE,Pin,good,PseudoFehler,1,1
2435,ELLIPSE,Pin,good,PseudoFehler,1,1
2436,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2437,ELLIPSE,Pin,good,PseudoFehler,1,1
2438,ELLIPSE,Pin,good,PseudoFehler,1,1
2448,ELLIPSE,Pin,good,PseudoFehler,1,1
2454,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2460,ELLIPSE,Pin,good,PseudoFehler,1,1
2467,ELLIPSE,Pin,good,PseudoFehler,1,1
2468,ELLIPSE,Pin,good,PseudoFehler,1,1
2473,ELLIPSE,Pin,good,PseudoFehler,1,1
2478,ELLIPSE,Pin,good,PseudoFehler,1,1
2481,ELLIPSE,Pin,good,PseudoFehler,1,1
2484,ELLIPSE,Pin,good,PseudoFehler,1,1
2493,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2497,ELLIPSE,Lötung,good,PseudoFehler,1,1
2500,ELLIPSE,Pin,good,PseudoFehler,1,1
2506,ELLIPSE,Pin,good,PseudoFehler,1,1
2517,ELLIPSE,Pin,good,PseudoFehler,1,1
2519,ELLIPSE,Pin,good,PseudoFehler,1,1
2529,ELLIPSE,Pin,good,PseudoFehler,1,1
2530,ELLIPSE,Pin,good,PseudoFehler,1,1
2536,ELLIPSE,Pin,good,PseudoFehler,1,1
2544,ELLIPSE,Pin,good,PseudoFehler,1,1
2548,ELLIPSE,Pin,good,PseudoFehler,1,1
2555,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
2564,ELLIPSE,Pin,good,PseudoFehler,1,1
2570,ELLIPSE,Pin,good,PseudoFehler,1,1
2577,ELLIPSE,Pin,good,PseudoFehler,1,1
2578,ELLIPSE,Pin,good,PseudoFehler,1,1
2588,ELLIPSE,Pin,good,PseudoFehler,1,1
2594,ELLIPSE,Pin,good,PseudoFehler,1,1
2601,ELLIPSE,Pin,good,PseudoFehler,1,1
2602,ELLIPSE,Pin,good,PseudoFehler,1,1
2611,ELLIPSE,Pin,good,PseudoFehler,1,1
2614,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2624,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2630,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2636,ELLIPSE,Lötung,good,PseudoFehler,1,1
2642,ELLIPSE,Meniskus,THT Bauteil versetzt,THT Bauteil versetzt,0,0
2647,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2648,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2652,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2656,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2659,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2664,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2667,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2670,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2674,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2677,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2681,ELLIPSE,Lötung,good,PseudoFehler,1,1
2684,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
2685,ELLIPSE,Pin,good,PseudoFehler,1,1
2686,ELLIPSE,Lötung,good,PseudoFehler,1,1
2687,ELLIPSE,Lötung,good,PseudoFehler,1,1
2688,ELLIPSE,Pin,good,PseudoFehler,1,1
2689,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2690,ELLIPSE,Pin,good,PseudoFehler,1,1
2691,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2692,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2696,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2698,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2702,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
2703,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
2704,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
2705,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
2706,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
2710,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
2711,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2712,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2713,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2714,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2715,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2716,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2717,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2718,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2719,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2720,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2721,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2722,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2723,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2724,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2725,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2726,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2728,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2729,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2730,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2731,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2732,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2733,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2734,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2735,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2736,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2737,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2738,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2739,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2740,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2741,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2742,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2743,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2744,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2745,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2746,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2747,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2748,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2749,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2750,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2751,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2752,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2753,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2754,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2755,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2756,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2757,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2758,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2759,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2760,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2761,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2762,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2763,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2764,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2765,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2766,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2767,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2768,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2769,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2770,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2771,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2772,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2773,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2774,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2775,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2776,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2777,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2778,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2779,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2780,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2781,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2782,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2783,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2784,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2785,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2786,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2787,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2788,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2789,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2790,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2791,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2792,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2793,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2794,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2795,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2796,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2797,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2798,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2799,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2800,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2801,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2802,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2803,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2807,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
2808,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
2810,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2811,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2814,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2815,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2818,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2822,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2828,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2831,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2832,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2833,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2834,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2835,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2836,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2837,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2838,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2839,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2840,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2841,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2842,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2843,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2844,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2845,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2846,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2847,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2848,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2849,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2850,ELLIPSE,Lötung,good,PseudoFehler,1,1
2859,ELLIPSE,Meniskus,good,PseudoFehler,1,1
2862,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2863,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2864,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2865,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2866,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2867,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2871,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2872,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2873,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
2880,ELLIPSE,Lötung,good,PseudoFehler,1,1
2882,ELLIPSE,Pin,good,PseudoFehler,1,1
2893,ELLIPSE,Lötung,good,PseudoFehler,1,1
2897,ELLIPSE,Lötung,good,PseudoFehler,1,1
2900,ELLIPSE,Lötung,good,PseudoFehler,1,1
2908,ELLIPSE,Lötung,good,PseudoFehler,1,1
2917,ELLIPSE,Pin,good,PseudoFehler,1,1
2918,ELLIPSE,Pin,good,PseudoFehler,1,1
2919,ELLIPSE,Pin,good,PseudoFehler,1,1
2925,ELLIPSE,Pin,good,PseudoFehler,1,1
2931,ELLIPSE,Pin,good,PseudoFehler,1,1
2933,ELLIPSE,Pin,good,PseudoFehler,1,1
2934,ELLIPSE,Pin,good,PseudoFehler,1,1
2942,ELLIPSE,Pin,good,PseudoFehler,1,1
2945,ELLIPSE,Pin,good,PseudoFehler,1,1
2955,ELLIPSE,Pin,good,PseudoFehler,1,1
2958,ELLIPSE,Pin,THT Loetstelle offen,THT Loetstelle offen,0,0
2959,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
2963,ELLIPSE,Pin,good,PseudoFehler,1,1
2965,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
2966,ELLIPSE,Lötung,good,PseudoFehler,1,1
2967,ELLIPSE,Lötung,good,PseudoFehler,1,1
